efo_id	efo_label	mesh_id	unknown_column	mesh_label
EFO:1002019	oligoarticular juvenile idiopathic arthritis	MeSH:C536312	0.000001	Juvenile pauciarticular chronic arthritis
EFO:1000039	meningeal tuberculosis	MeSH:D014390	0.000001	Tuberculosis, Meningeal
EFO:0009267	delirium	MeSH:D003693	0.000001	Delirium
EFO:0003063	polymyositis	MeSH:D017285	0.000001	Polymyositis
EFO:0000557	juvenile dermatomyositis	MeSH:C000598745	0.000001	Juvenile dermatomyositis
EFO:0000557	juvenile dermatomyositis	MeSH:D003882	0.000001	Dermatomyositis
EFO:0000557	juvenile dermatomyositis	MeSH:C538250	0.000000	Amyopathic dermatomyositis
EFO:0009373	edema	MeSH:D004487	0.000001	Edema
EFO:0008601	pemphigus foliaceus	MeSH:D010392	0.000001	Pemphigus
EFO:0009441	Waldenstrom macroglobulinemia	MeSH:D008258	0.000001	Waldenstrom Macroglobulinemia
EFO:0009189	Hyperthyroidism	MeSH:D006980	0.000001	Hyperthyroidism
EFO:0009189	Hyperthyroidism	MeSH:C566384	0.000000	Hyperthyroidism, Familial Gestational
EFO:0005246	hypersomnia	MeSH:D006970	0.000000	Disorders of Excessive Somnolence
EFO:0000180	HIV-1 infection	MeSH:D000163	0.000000	Acquired Immunodeficiency Syndrome
EFO:0000180	HIV-1 infection	MeSH:D015497	0.000000	HIV-1
EFO:0001663	prostate carcinoma	MeSH:D011471	0.000000	Prostatic Neoplasms
EFO:0001663	prostate carcinoma	MeSH:C537243	0.000000	Prostate cancer, familial
EFO:0006335	systolic blood pressure	MeSH:D001794	0.000000	Blood Pressure
EFO:0006336	diastolic blood pressure	MeSH:D001794	0.000000	Blood Pressure
EFO:0001072	memory impairment	MeSH:D000647	0.000000	Amnesia
EFO:0001072	memory impairment	MeSH:D008569	0.000000	Memory Disorders
EFO:0003100	peripheral neuropathy	MeSH:D010523	0.000000	Peripheral Nervous System Diseases
EFO:1000481	Plantar Fibromatosis	MeSH:D000071380	0.000000	Fibromatosis, Plantar
EFO:0005239	aortic valve calcification	MeSH:C562942	0.000000	Aortic Valve, Calcification of
EFO:0004741	blood urea nitrogen measurement	MeSH:D001806	0.000000	Blood Urea Nitrogen
EFO:0004775	toxic epidermal necrolysis	MeSH:D004816	0.000000
EFO:0004775	toxic epidermal necrolysis	MeSH:D013262	0.000000	Stevens-Johnson Syndrome
EFO:0006340	mean arterial pressure	MeSH:D062186	0.000000	Arterial Pressure
EFO:0000178	gastric carcinoma	MeSH:D013274	0.000000	Stomach Neoplasms
EFO:0004537	neonatal systemic lupus erthematosus	MeSH:C536397	0.000000	Neonatal Systemic lupus erythematosus
EFO:0001357	sporadic amyotrophic lateral sclerosis	MeSH:C531617	0.000000	Amyotrophic lateral sclerosis 1
EFO:0001357	sporadic amyotrophic lateral sclerosis	MeSH:D000690	0.000000	Amyotrophic Lateral Sclerosis
EFO:0001357	sporadic amyotrophic lateral sclerosis	MeSH:C567699	0.000000	Amyotrophic Lateral Sclerosis 6, Autosomal Recessive
EFO:0005767	rheumatoid factor measurement	MeSH:D012217	0.000000	Rheumatoid Factor
EFO:1001250	rotator cuff tear	MeSH:D000070636	0.000000	Rotator Cuff Injuries
EFO:0005938	congenital left-sided heart lesions	MeSH:D018636	0.000000	Hypoplastic Left Heart Syndrome
EFO:0001372	neonate	MeSH:D007231	0.000000	Infant, Newborn
EFO:0006505	chronic bronchitis	MeSH:D001991	0.000000	Bronchitis
EFO:0006505	chronic bronchitis	MeSH:D029481	0.000000	Bronchitis, Chronic
EFO:0005624	ileocolitis	MeSH:D003424	0.000000	Crohn Disease
EFO:0005269	congenital heart malformation	MeSH:C538116	0.000000	Heterotaxy, visceral, X-linked
EFO:0006338	pit and fissure surface dental caries	MeSH:D003731	0.000000	Dental Caries
EFO:0006339	smooth surface dental caries	MeSH:D003731	0.000000	Dental Caries
EFO:0005252	orthostatic hypotension	MeSH:D007024	0.000000	Hypotension, Orthostatic
EFO:0005407	psychosis	MeSH:D011618	0.000000	Psychotic Disorders
EFO:0006513	hereditary hemochromatosis type 1	MeSH:D006432	0.000000	Hemochromatosis
EFO:0005109	energy expenditure	MeSH:D004734	0.000000	Energy Metabolism
EFO:0005241	employment status	MeSH:D004651	0.000000	Employment
EFO:0005543	glioma	MeSH:D005910	0.000000	Glioma
EFO:0005543	glioma	MeSH:D005909	0.000000	Glioblastoma
EFO:0005543	glioma	MeSH:D064726	0.000000	Triple Negative Breast Neoplasms
EFO:1001999	systemic juvenile idiopathic arthritis	MeSH:D001172	0.000000	Arthritis, Rheumatoid
EFO:1001999	systemic juvenile idiopathic arthritis	MeSH:D001171	0.000000	Arthritis, Juvenile
EFO:1001999	systemic juvenile idiopathic arthritis	MeSH:C565798	0.000000	Rheumatoid Arthritis, Systemic Juvenile
EFO:0005570	oral cavity cancer	MeSH:D009062	0.000000	Mouth Neoplasms
EFO:1001506	primary angle closure glaucoma	MeSH:D015812	0.000000	Glaucoma, Angle-Closure
EFO:0003907	deep vein thrombosis	MeSH:D020246	0.000000	Venous Thrombosis
EFO:0007934	creatinine clearance measurement	MeSH:D003404	0.000000	Creatinine
EFO:0004149	neuropathy	MeSH:D010523	0.000000	Peripheral Nervous System Diseases
EFO:0008387	caudate nucleus measurement	MeSH:A08.186.211.730.885.105.487.550.184	0.000000
EFO:0008387	caudate nucleus measurement	MeSH:D002421	0.000000	Caudate Nucleus
EFO:1001249	non-alcoholic steatohepatitis	MeSH:D065626	0.000000	Non-alcoholic Fatty Liver Disease
EFO:1001249	non-alcoholic steatohepatitis	MeSH:D005234	0.000000	Fatty Liver
EFO:0004719	pemphigus vulgaris	MeSH:D010392	0.000000	Pemphigus
